date,timestamp,price
2022-01-01,1640995200000,3765.54
2022-01-02,1641081600000,3828.27
2022-01-03,1641168000000,3765.89
2022-01-04,1641254400000,3785.11
2022-01-05,1641340800000,3540.63
2022-01-06,1641427200000,3406.81
2022-01-07,1641513600000,3199.24
2022-01-08,1641600000000,3080.95
2022-01-09,1641686400000,3151.97
2022-01-10,1641772800000,3082.68
2022-01-11,1641859200000,3239.72
2022-01-12,1641945600000,3371.26
2022-01-13,1642032000000,3240.61
2022-01-14,1642118400000,3307.42
2022-01-15,1642204800000,3326.04
2022-01-16,1642291200000,3346.88
2022-01-17,1642377600000,3209.67
2022-01-18,1642464000000,3159.85
2022-01-19,1642550400000,3084.02
2022-01-20,1642636800000,3001.48
2022-01-21,1642723200000,2568.15
2022-01-22,1642809600000,2412.18
2022-01-23,1642896000000,2539.01
2022-01-24,1642982400000,2439.29
2022-01-25,1643068800000,2458.83
2022-01-26,1643155200000,2462.99
2022-01-27,1643241600000,2424.25
2022-01-28,1643328000000,2544.99
2022-01-29,1643414400000,2601.43
2022-01-30,1643500800000,2601.68
2022-01-31,1643587200000,2686.94
2022-02-01,1643673600000,2787.23
2022-02-02,1643760000000,2680.67
2022-02-03,1643846400000,2695.46
2022-02-04,1643932800000,2994.99
2022-02-05,1644019200000,3012.65
2022-02-06,1644105600000,3054.99
2022-02-07,1644192000000,3139.77
2022-02-08,1644278400000,3116.69
2022-02-09,1644364800000,3243.94
2022-02-10,1644451200000,3072.49
2022-02-11,1644537600000,2927.54
2022-02-12,1644624000000,2918.88
2022-02-13,1644710400000,2871.13
2022-02-14,1644796800000,2929.75
2022-02-15,1644883200000,3183.52
2022-02-16,1644969600000,3122.3
2022-02-17,1645056000000,2891.87
2022-02-18,1645142400000,2779.48
2022-02-19,1645228800000,2763.63
2022-02-20,1645315200000,2621.99
2022-02-21,1645401600000,2568.02
2022-02-22,1645488000000,2636.29
2022-02-23,1645574400000,2579.71
2022-02-24,1645660800000,2596.2
2022-02-25,1645747200000,2768.49
2022-02-26,1645833600000,2779.47
2022-02-27,1645920000000,2616.79
2022-02-28,1646006400000,2920.95
2022-03-01,1646092800000,2976.33
2022-03-02,1646179200000,2947.3
2022-03-03,1646265600000,2833.99
2022-03-04,1646352000000,2622.1
2022-03-05,1646438400000,2665.15
2022-03-06,1646524800000,2551.29
2022-03-07,1646611200000,2491.12
2022-03-08,1646697600000,2575.97
2022-03-09,1646784000000,2726.98
2022-03-10,1646870400000,2606.7
2022-03-11,1646956800000,2556.86
2022-03-12,1647043200000,2568.8
2022-03-13,1647129600000,2515.65
2022-03-14,1647216000000,2589.41
2022-03-15,1647302400000,2617.73
2022-03-16,1647388800000,2773.81
2022-03-17,1647475200000,2811.92
2022-03-18,1647561600000,2938.92
2022-03-19,1647648000000,2950.84
2022-03-20,1647734400000,2861.38
2022-03-21,1647820800000,2890.03
2022-03-22,1647907200000,2969.64
2022-03-23,1647993600000,3036.0
2022-03-24,1648080000000,3110.76
2022-03-25,1648166400000,3102.14
2022-03-26,1648252800000,3145.0
2022-03-27,1648339200000,3295.65
2022-03-28,1648425600000,3332.92
2022-03-29,1648512000000,3400.51
2022-03-30,1648598400000,3385.79
2022-03-31,1648684800000,3281.51
2022-04-01,1648771200000,3455.21
2022-04-02,1648857600000,3443.77
2022-04-03,1648944000000,3521.91
2022-04-04,1649030400000,3519.5
2022-04-05,1649116800000,3406.99
2022-04-06,1649203200000,3168.51
2022-04-07,1649289600000,3227.19
2022-04-08,1649376000000,3192.39
2022-04-09,1649462400000,3258.57
2022-04-10,1649548800000,3203.04
2022-04-11,1649635200000,2979.74
2022-04-12,1649721600000,3027.66
2022-04-13,1649808000000,3118.28
2022-04-14,1649894400000,3021.98
2022-04-15,1649980800000,3040.56
2022-04-16,1650067200000,3059.3
2022-04-17,1650153600000,2988.06
2022-04-18,1650240000000,3055.56
2022-04-19,1650326400000,3101.77
2022-04-20,1650412800000,3076.04
2022-04-21,1650499200000,2983.58
